Timestamp,AQI,Category,City,Dominant_Pollutant
2026-02-26 11:27:47,250,Poor 🔴,Kolkata,co
2026-02-26 11:27:47,150,Moderate 🟠,Chennai,co
2026-02-26 11:27:47,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:28:18,150,Moderate 🟠,Delhi,co
2026-02-26 11:28:18,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:28:18,250,Poor 🔴,Kolkata,co
2026-02-26 11:28:19,150,Moderate 🟠,Chennai,co
2026-02-26 11:28:19,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:28:50,150,Moderate 🟠,Delhi,co
2026-02-26 11:28:50,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:28:50,250,Poor 🔴,Kolkata,co
2026-02-26 11:28:50,150,Moderate 🟠,Chennai,co
2026-02-26 11:28:51,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:29:21,150,Moderate 🟠,Delhi,co
2026-02-26 11:29:21,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:29:21,250,Poor 🔴,Kolkata,co
2026-02-26 11:29:21,150,Moderate 🟠,Chennai,co
2026-02-26 11:29:22,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:29:52,150,Moderate 🟠,Delhi,co
2026-02-26 11:29:52,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:29:53,250,Poor 🔴,Kolkata,co
2026-02-26 11:29:53,150,Moderate 🟠,Chennai,co
2026-02-26 11:29:53,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:30:24,150,Moderate 🟠,Delhi,co
2026-02-26 11:30:24,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:30:24,250,Poor 🔴,Kolkata,co
2026-02-26 11:30:24,150,Moderate 🟠,Chennai,co
2026-02-26 11:30:25,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:30:55,150,Moderate 🟠,Delhi,co
2026-02-26 11:30:56,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:30:56,250,Poor 🔴,Kolkata,co
2026-02-26 11:30:56,150,Moderate 🟠,Chennai,co
2026-02-26 11:30:56,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:31:27,150,Moderate 🟠,Delhi,co
2026-02-26 11:31:27,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:31:27,250,Poor 🔴,Kolkata,co
2026-02-26 11:31:28,150,Moderate 🟠,Chennai,co
2026-02-26 11:31:28,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:31:59,150,Moderate 🟠,Delhi,co
2026-02-26 11:31:59,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:31:59,250,Poor 🔴,Kolkata,co
2026-02-26 11:31:59,150,Moderate 🟠,Chennai,co
2026-02-26 11:31:59,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:32:30,150,Moderate 🟠,Delhi,co
2026-02-26 11:32:30,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:32:30,250,Poor 🔴,Kolkata,co
2026-02-26 11:32:30,150,Moderate 🟠,Chennai,co
2026-02-26 11:32:31,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:33:02,150,Moderate 🟠,Delhi,co
2026-02-26 11:33:02,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:33:02,250,Poor 🔴,Kolkata,co
2026-02-26 11:33:02,150,Moderate 🟠,Chennai,co
2026-02-26 11:33:02,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:33:34,150,Moderate 🟠,Delhi,co
2026-02-26 11:33:34,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:33:34,250,Poor 🔴,Kolkata,co
2026-02-26 11:33:34,150,Moderate 🟠,Chennai,co
2026-02-26 11:33:34,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:34:05,150,Moderate 🟠,Delhi,co
2026-02-26 11:34:05,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:34:06,250,Poor 🔴,Kolkata,co
2026-02-26 11:34:06,150,Moderate 🟠,Chennai,co
2026-02-26 11:34:06,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:34:37,150,Moderate 🟠,Delhi,co
2026-02-26 11:34:37,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:34:38,250,Poor 🔴,Kolkata,co
2026-02-26 11:34:38,150,Moderate 🟠,Chennai,co
2026-02-26 11:34:38,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:35:09,150,Moderate 🟠,Delhi,co
2026-02-26 11:35:09,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:35:09,250,Poor 🔴,Kolkata,co
2026-02-26 11:35:09,150,Moderate 🟠,Chennai,co
2026-02-26 11:35:10,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:35:41,150,Moderate 🟠,Delhi,co
2026-02-26 11:35:41,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:35:41,250,Poor 🔴,Kolkata,co
2026-02-26 11:35:41,150,Moderate 🟠,Chennai,co
2026-02-26 11:35:41,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:36:12,150,Moderate 🟠,Delhi,co
2026-02-26 11:36:12,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:36:13,250,Poor 🔴,Kolkata,co
2026-02-26 11:36:13,150,Moderate 🟠,Chennai,co
2026-02-26 11:36:13,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:36:44,150,Moderate 🟠,Delhi,co
2026-02-26 11:36:44,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:36:44,250,Poor 🔴,Kolkata,co
2026-02-26 11:36:45,150,Moderate 🟠,Chennai,co
2026-02-26 11:36:45,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:37:16,150,Moderate 🟠,Delhi,co
2026-02-26 11:37:16,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:37:16,250,Poor 🔴,Kolkata,co
2026-02-26 11:37:16,150,Moderate 🟠,Chennai,co
2026-02-26 11:37:17,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:37:48,150,Moderate 🟠,Delhi,co
2026-02-26 11:37:48,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:37:48,250,Poor 🔴,Kolkata,co
2026-02-26 11:37:48,150,Moderate 🟠,Chennai,co
2026-02-26 11:37:48,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:38:20,200,Moderate 🟠,Delhi,co
2026-02-26 11:38:20,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:38:20,250,Poor 🔴,Kolkata,co
2026-02-26 11:38:20,150,Moderate 🟠,Chennai,co
2026-02-26 11:38:21,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:38:52,200,Moderate 🟠,Delhi,co
2026-02-26 11:38:52,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:38:52,250,Poor 🔴,Kolkata,co
2026-02-26 11:38:52,150,Moderate 🟠,Chennai,co
2026-02-26 11:38:53,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:39:24,200,Moderate 🟠,Delhi,co
2026-02-26 11:39:24,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:39:24,250,Poor 🔴,Kolkata,co
2026-02-26 11:39:24,150,Moderate 🟠,Chennai,co
2026-02-26 11:39:25,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:39:56,200,Moderate 🟠,Delhi,co
2026-02-26 11:39:56,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:39:56,250,Poor 🔴,Kolkata,co
2026-02-26 11:39:56,150,Moderate 🟠,Chennai,co
2026-02-26 11:39:56,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:40:26,200,Moderate 🟠,Delhi,co
2026-02-26 11:40:27,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:40:27,250,Poor 🔴,Kolkata,co
2026-02-26 11:40:27,150,Moderate 🟠,Chennai,co
2026-02-26 11:40:28,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:40:58,200,Moderate 🟠,Delhi,co
2026-02-26 11:40:58,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:40:58,250,Poor 🔴,Kolkata,co
2026-02-26 11:40:59,150,Moderate 🟠,Chennai,co
2026-02-26 11:40:59,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:41:30,200,Moderate 🟠,Delhi,co
2026-02-26 11:41:30,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:41:30,250,Poor 🔴,Kolkata,co
2026-02-26 11:41:30,150,Moderate 🟠,Chennai,co
2026-02-26 11:41:30,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:42:01,200,Moderate 🟠,Delhi,co
2026-02-26 11:42:02,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:42:02,250,Poor 🔴,Kolkata,co
2026-02-26 11:42:02,150,Moderate 🟠,Chennai,co
2026-02-26 11:42:02,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:42:33,200,Moderate 🟠,Delhi,co
2026-02-26 11:42:33,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:42:33,250,Poor 🔴,Kolkata,co
2026-02-26 11:42:33,150,Moderate 🟠,Chennai,co
2026-02-26 11:42:34,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:43:05,200,Moderate 🟠,Delhi,co
2026-02-26 11:43:05,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:43:05,250,Poor 🔴,Kolkata,co
2026-02-26 11:43:05,150,Moderate 🟠,Chennai,co
2026-02-26 11:43:05,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:43:36,200,Moderate 🟠,Delhi,co
2026-02-26 11:43:37,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:43:37,250,Poor 🔴,Kolkata,co
2026-02-26 11:43:37,150,Moderate 🟠,Chennai,co
2026-02-26 11:43:37,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:44:08,200,Moderate 🟠,Delhi,co
2026-02-26 11:44:08,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:44:08,250,Poor 🔴,Kolkata,co
2026-02-26 11:44:08,150,Moderate 🟠,Chennai,co
2026-02-26 11:44:09,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:44:40,200,Moderate 🟠,Delhi,co
2026-02-26 11:44:40,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:44:40,250,Poor 🔴,Kolkata,co
2026-02-26 11:44:40,150,Moderate 🟠,Chennai,co
2026-02-26 11:44:40,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:45:11,200,Moderate 🟠,Delhi,co
2026-02-26 11:45:11,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:45:11,250,Poor 🔴,Kolkata,co
2026-02-26 11:45:12,150,Moderate 🟠,Chennai,co
2026-02-26 11:45:12,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:45:43,200,Moderate 🟠,Delhi,co
2026-02-26 11:45:43,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:45:43,250,Poor 🔴,Kolkata,co
2026-02-26 11:45:43,150,Moderate 🟠,Chennai,co
2026-02-26 11:45:43,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:46:14,200,Moderate 🟠,Delhi,co
2026-02-26 11:46:15,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:46:15,250,Poor 🔴,Kolkata,co
2026-02-26 11:46:15,150,Moderate 🟠,Chennai,co
2026-02-26 11:46:15,150,Moderate 🟠,Bengaluru,co
2026-02-26 11:46:46,200,Moderate 🟠,Delhi,co
2026-02-26 11:46:46,100,Satisfactory 🟡,Mumbai,co
2026-02-26 11:46:46,250,Poor 🔴,Kolkata,co
2026-02-26 11:46:46,150,Moderate 🟠,Chennai,co
2026-02-26 11:46:46,150,Moderate 🟠,Bengaluru,co
